Year,Animal_Type,breed,cnt,total,share,rank_in_year_type,prev_cnt,yoy_cnt_diff,yoy_cnt_pct_change,prev_share,yoy_share_point_diff,yoy_share_pct_change
2024,DOG,BERGER BLANC SU,1,47219,0.0,258,,,,,,
2023,DOG,BERNEDOODLE,12,45278,3.0E-4,162,,,,,,
2024,DOG,BERNEDOODLE,8,47219,2.0E-4,181,12,-4,-0.3333,3.0E-4,-1.0E-4,-0.3333
2025,DOG,BERNEDOODLE,13,38688,3.0E-4,150,8,5,0.625,2.0E-4,1.0E-4,0.5
2023,DOG,BERNESE HOUND,7,45278,2.0E-4,184,,,,,,
2024,DOG,BERNESE HOUND,4,47219,1.0E-4,203,7,-3,-0.4286,2.0E-4,-1.0E-4,-0.5
2025,DOG,BERNESE HOUND,4,38688,1.0E-4,200,4,0,0.0,1.0E-4,0.0,0.0
2023,DOG,BERNESE MOUNTAIN DOG,675,45278,0.0149,18,,,,,,
2024,DOG,BERNESE MOUNTAIN DOG,741,47219,0.0157,17,675,66,0.0978,0.0149,8.0E-4,0.0537
2025,DOG,BERNESE MOUNTAIN DOG,607,38688,0.0157,17,741,-134,-0.1808,0.0157,0.0,0.0
2023,DOG,BICHON FRISE,605,45278,0.0134,19,,,,,,
2024,DOG,BICHON FRISE,618,47219,0.0131,20,605,13,0.0215,0.0134,-3.0E-4,-0.0224
2025,DOG,BICHON FRISE,481,38688,0.0124,23,618,-137,-0.2217,0.0131,-7.0E-4,-0.0534
2025,DOG,BICHON FRIS̩ M,1,38688,0.0,261,,,,,,
2025,DOG,BICHON MALTES,1,38688,0.0,262,,,,,,
2025,DOG,BICHON POODLE,1,38688,0.0,263,,,,,,
2024,DOG,BIEWER TERRIER,3,47219,1.0E-4,216,,,,,,
2025,DOG,BIEWER TERRIER,3,38688,1.0E-4,209,3,0,0.0,1.0E-4,0.0,0.0
2023,DOG,BLACK AND TAN COONHOUND,5,45278,1.0E-4,199,,,,,,
2024,DOG,BLACK AND TAN COONHOUND,4,47219,1.0E-4,204,5,-1,-0.2,1.0E-4,0.0,0.0
2025,DOG,BLACK AND TAN COONHOUND,3,38688,1.0E-4,210,4,-1,-0.25,1.0E-4,0.0,0.0
2023,DOG,BLACK MOUTH CUR,32,45278,7.0E-4,116,,,,,,
2024,DOG,BLACK MOUTH CUR,40,47219,8.0E-4,110,32,8,0.25,7.0E-4,1.0E-4,0.1429
2025,DOG,BLACK MOUTH CUR,29,38688,7.0E-4,114,40,-11,-0.275,8.0E-4,-1.0E-4,-0.125
2023,DOG,BLACK RUSSIAN TERRIER,13,45278,3.0E-4,156,,,,,,
2024,DOG,BLACK RUSSIAN TERRIER,12,47219,3.0E-4,164,13,-1,-0.0769,3.0E-4,0.0,0.0
2025,DOG,BLACK RUSSIAN TERRIER,9,38688,2.0E-4,167,12,-3,-0.25,3.0E-4,-1.0E-4,-0.3333
2023,DOG,BLOODHOUND,8,45278,2.0E-4,178,,,,,,
2024,DOG,BLOODHOUND,12,47219,3.0E-4,165,8,4,0.5,2.0E-4,1.0E-4,0.5
2025,DOG,BLOODHOUND,9,38688,2.0E-4,168,12,-3,-0.25,3.0E-4,-1.0E-4,-0.3333
2025,DOG,BLUE CANE CORSO,1,38688,0.0,264,,,,,,
2023,DOG,BLUE LACY,3,45278,1.0E-4,212,,,,,,
2024,DOG,BLUE LACY,3,47219,1.0E-4,217,3,0,0.0,1.0E-4,0.0,0.0
2025,DOG,BLUE LACY,2,38688,1.0E-4,226,3,-1,-0.3333,1.0E-4,0.0,0.0
2023,DOG,BLUETICK COONHOUND,16,45278,4.0E-4,146,,,,,,
2024,DOG,BLUETICK COONHOUND,15,47219,3.0E-4,149,16,-1,-0.0625,4.0E-4,-1.0E-4,-0.25
2025,DOG,BLUETICK COONHOUND,15,38688,4.0E-4,145,15,0,0.0,3.0E-4,1.0E-4,0.3333
2023,DOG,BOERBOEL,10,45278,2.0E-4,169,,,,,,
2024,DOG,BOERBOEL,6,47219,1.0E-4,192,10,-4,-0.4,2.0E-4,-1.0E-4,-0.5
2025,DOG,BOERBOEL,3,38688,1.0E-4,211,6,-3,-0.5,1.0E-4,0.0,0.0
2024,DOG,BOLONKA ZWETNA,1,47219,0.0,259,,,,,,
2023,DOG,BORDER COLLIE,939,45278,0.0207,13,,,,,,
2024,DOG,BORDER COLLIE,982,47219,0.0208,13,939,43,0.0458,0.0207,1.0E-4,0.0048
2025,DOG,BORDER COLLIE,780,38688,0.0202,15,982,-202,-0.2057,0.0208,-6.0E-4,-0.0288
2025,DOG,BORDER COLLIE S,1,38688,0.0,265,,,,,,
2023,DOG,BORDER TERRIER,100,45278,0.0022,67,,,,,,
2024,DOG,BORDER TERRIER,90,47219,0.0019,72,100,-10,-0.1,0.0022,-3.0E-4,-0.1364
2025,DOG,BORDER TERRIER,78,38688,0.002,70,90,-12,-0.1333,0.0019,1.0E-4,0.0526
2023,DOG,BORZOI,7,45278,2.0E-4,185,,,,,,
2024,DOG,BORZOI,6,47219,1.0E-4,193,7,-1,-0.1429,2.0E-4,-1.0E-4,-0.5
2025,DOG,BORZOI,5,38688,1.0E-4,194,6,-1,-0.1667,1.0E-4,0.0,0.0
2023,DOG,BOSTON TERRIER,448,45278,0.0099,27,,,,,,
2024,DOG,BOSTON TERRIER,440,47219,0.0093,29,448,-8,-0.0179,0.0099,-6.0E-4,-0.0606
2025,DOG,BOSTON TERRIER,354,38688,0.0092,30,440,-86,-0.1955,0.0093,-1.0E-4,-0.0108
2023,DOG,BOUVIER DES FLANDRES,51,45278,0.0011,99,,,,,,
2024,DOG,BOUVIER DES FLANDRES,51,47219,0.0011,100,51,0,0.0,0.0011,0.0,0.0
2025,DOG,BOUVIER DES FLANDRES,37,38688,0.001,103,51,-14,-0.2745,0.0011,-1.0E-4,-0.0909
2023,DOG,BOXER,524,45278,0.0116,25,,,,,,
2024,DOG,BOXER,547,47219,0.0116,25,524,23,0.0439,0.0116,0.0,0.0
2025,DOG,BOXER,422,38688,0.0109,27,547,-125,-0.2285,0.0116,-7.0E-4,-0.0603
2024,DOG,BOXER - CANE CO,1,47219,0.0,260,,,,,,
2024,DOG,BOXER - MASTIFF,1,47219,0.0,261,,,,,,
2023,DOG,BOYKIN SPANIEL,3,45278,1.0E-4,213,,,,,,
2024,DOG,BOYKIN SPANIEL,3,47219,1.0E-4,218,3,0,0.0,1.0E-4,0.0,0.0
2025,DOG,BOYKIN SPANIEL,1,38688,0.0,266,3,-2,-0.6667,1.0E-4,-1.0E-4,-1.0
2024,DOG,BRACCO ITALIANO,1,47219,0.0,262,,,,,,
2025,DOG,BRACCO ITALIANO,1,38688,0.0,267,1,0,0.0,0.0,0.0,
2023,DOG,BRIARD,9,45278,2.0E-4,173,,,,,,
2024,DOG,BRIARD,7,47219,1.0E-4,187,9,-2,-0.2222,2.0E-4,-1.0E-4,-0.5
2025,DOG,BRIARD,8,38688,2.0E-4,173,7,1,0.1429,1.0E-4,1.0E-4,1.0
2024,DOG,BRITISH SHORT H,1,47219,0.0,263,,,,,,
2023,DOG,BRITTANY,112,45278,0.0025,60,,,,,,
2024,DOG,BRITTANY,126,47219,0.0027,60,112,14,0.125,0.0025,2.0E-4,0.08
2025,DOG,BRITTANY,113,38688,0.0029,55,126,-13,-0.1032,0.0027,2.0E-4,0.0741
2025,DOG,BRITTANYPOO,1,38688,0.0,268,,,,,,
2023,DOG,BRUSSELS GRIFFON,47,45278,0.001,104,,,,,,
2024,DOG,BRUSSELS GRIFFON,47,47219,0.001,103,47,0,0.0,0.001,0.0,0.0
2025,DOG,BRUSSELS GRIFFON,37,38688,0.001,104,47,-10,-0.2128,0.001,0.0,0.0
2023,DOG,BULL TERRIER,60,45278,0.0013,88,,,,,,
2024,DOG,BULL TERRIER,70,47219,0.0015,88,60,10,0.1667,0.0013,2.0E-4,0.1538
2025,DOG,BULL TERRIER,55,38688,0.0014,86,70,-15,-0.2143,0.0015,-1.0E-4,-0.0667
2023,DOG,BULLDOG,141,45278,0.0031,54,,,,,,
2024,DOG,BULLDOG,119,47219,0.0025,63,141,-22,-0.156,0.0031,-6.0E-4,-0.1935
2025,DOG,BULLDOG,109,38688,0.0028,58,119,-10,-0.084,0.0025,3.0E-4,0.12
2025,DOG,BULLDOG AMERICA,1,38688,0.0,269,,,,,,
2025,DOG,BULLDOG X,1,38688,0.0,270,,,,,,
2023,DOG,BULLMASTIFF,74,45278,0.0016,80,,,,,,
2024,DOG,BULLMASTIFF,64,47219,0.0014,93,74,-10,-0.1351,0.0016,-2.0E-4,-0.125
2025,DOG,BULLMASTIFF,51,38688,0.0013,92,64,-13,-0.2031,0.0014,-1.0E-4,-0.0714
2023,DOG,CAIRN TERRIER,137,45278,0.003,56,,,,,,
2024,DOG,CAIRN TERRIER,131,47219,0.0028,59,137,-6,-0.0438,0.003,-2.0E-4,-0.0667
2025,DOG,CAIRN TERRIER,98,38688,0.0025,62,131,-33,-0.2519,0.0028,-3.0E-4,-0.1071
2023,DOG,CANAAN DOG,15,45278,3.0E-4,149,,,,,,
2024,DOG,CANAAN DOG,14,47219,3.0E-4,157,15,-1,-0.0667,3.0E-4,0.0,0.0
2025,DOG,CANAAN DOG,8,38688,2.0E-4,174,14,-6,-0.4286,3.0E-4,-1.0E-4,-0.3333
2023,DOG,CANE CORSO,274,45278,0.0061,37,,,,,,
2024,DOG,CANE CORSO,305,47219,0.0065,37,274,31,0.1131,0.0061,4.0E-4,0.0656
2025,DOG,CANE CORSO,231,38688,0.006,38,305,-74,-0.2426,0.0065,-5.0E-4,-0.0769
2023,DOG,CARDIGAN WELSH CORGI,177,45278,0.0039,46,,,,,,
2024,DOG,CARDIGAN WELSH CORGI,171,47219,0.0036,52,177,-6,-0.0339,0.0039,-3.0E-4,-0.0769
2025,DOG,CARDIGAN WELSH CORGI,145,38688,0.0037,51,171,-26,-0.152,0.0036,1.0E-4,0.0278
2023,DOG,CAROLINA DOG,19,45278,4.0E-4,139,,,,,,
2024,DOG,CAROLINA DOG,15,47219,3.0E-4,150,19,-4,-0.2105,4.0E-4,-1.0E-4,-0.25
2025,DOG,CAROLINA DOG,12,38688,3.0E-4,156,15,-3,-0.2,3.0E-4,0.0,0.0
2023,DOG,CATAHOULA LEOPARD DOG,54,45278,0.0012,95,,,,,,
2024,DOG,CATAHOULA LEOPARD DOG,54,47219,0.0011,99,54,0,0.0,0.0012,-1.0E-4,-0.0833
2025,DOG,CATAHOULA LEOPARD DOG,67,38688,0.0017,75,54,13,0.2407,0.0011,6.0E-4,0.5455
2023,DOG,CAUCASIAN SHEPHERD DOG,1,45278,0.0,245,,,,,,
2024,DOG,CAUCASIAN SHEPHERD DOG,1,47219,0.0,264,1,0,0.0,0.0,0.0,
2025,DOG,CAUCASIAN SHEPHERD DOG,1,38688,0.0,271,1,0,0.0,0.0,0.0,
2023,DOG,CAVALIER KING CHARLES SPANIEL,413,45278,0.0091,30,,,,,,
2024,DOG,CAVALIER KING CHARLES SPANIEL,441,47219,0.0093,28,413,28,0.0678,0.0091,2.0E-4,0.022
2025,DOG,CAVALIER KING CHARLES SPANIEL,383,38688,0.0099,28,441,-58,-0.1315,0.0093,6.0E-4,0.0645
2023,DOG,CHESAPEAKE BAY RETRIEVER,26,45278,6.0E-4,124,,,,,,
2024,DOG,CHESAPEAKE BAY RETRIEVER,26,47219,6.0E-4,123,26,0,0.0,6.0E-4,0.0,0.0
2025,DOG,CHESAPEAKE BAY RETRIEVER,25,38688,6.0E-4,122,26,-1,-0.0385,6.0E-4,0.0,0.0
2023,DOG,CHIHUAHUA,4,45278,1.0E-4,206,,,,,,
2024,DOG,CHIHUAHUA,2,47219,0.0,229,4,-2,-0.5,1.0E-4,-1.0E-4,-1.0
2025,DOG,CHIHUAHUA,3,38688,1.0E-4,212,2,1,0.5,0.0,1.0E-4,
2023,DOG,CHIHUAHUA LONGHAIR,83,45278,0.0018,74,,,,,,
2024,DOG,CHIHUAHUA LONGHAIR,126,47219,0.0027,61,83,43,0.5181,0.0018,9.0E-4,0.5
2025,DOG,CHIHUAHUA LONGHAIR,106,38688,0.0027,60,126,-20,-0.1587,0.0027,0.0,0.0
2025,DOG,CHIHUAHUA MIX,1,38688,0.0,272,,,,,,
2023,DOG,CHIHUAHUA SHORTHAIR,1387,45278,0.0306,7,,,,,,
2024,DOG,CHIHUAHUA SHORTHAIR,1448,47219,0.0307,7,1387,61,0.044,0.0306,1.0E-4,0.0033
2025,DOG,CHIHUAHUA SHORTHAIR,1206,38688,0.0312,7,1448,-242,-0.1671,0.0307,5.0E-4,0.0163
2023,DOG,CHINESE CRESTED,44,45278,0.001,105,,,,,,
2024,DOG,CHINESE CRESTED,51,47219,0.0011,101,44,7,0.1591,0.001,1.0E-4,0.1
2025,DOG,CHINESE CRESTED,29,38688,7.0E-4,115,51,-22,-0.4314,0.0011,-4.0E-4,-0.3636
2024,DOG,CHINESE FIELD D,1,47219,0.0,265,,,,,,
2025,DOG,CHINESE SHAR-PE,1,38688,0.0,273,,,,,,
2023,DOG,CHINESE SHAR-PEI,91,45278,0.002,69,,,,,,
2024,DOG,CHINESE SHAR-PEI,102,47219,0.0022,68,91,11,0.1209,0.002,2.0E-4,0.1
2025,DOG,CHINESE SHAR-PEI,59,38688,0.0015,84,102,-43,-0.4216,0.0022,-7.0E-4,-0.3182
2024,DOG,CHINOOK,1,47219,0.0,266,,,,,,
2024,DOG,CHIWEENIE,1,47219,0.0,267,,,,,,
2025,DOG,CHIWEENIE,2,38688,1.0E-4,227,1,1,1.0,0.0,1.0E-4,
2023,DOG,CHORKIE,1,45278,0.0,246,,,,,,
2024,DOG,CHORKIE,1,47219,0.0,268,1,0,0.0,0.0,0.0,
2025,DOG,CHORKIE,1,38688,0.0,274,1,0,0.0,0.0,0.0,
2023,DOG,CHOW CHOW,95,45278,0.0021,68,,,,,,
2024,DOG,CHOW CHOW,124,47219,0.0026,62,95,29,0.3053,0.0021,5.0E-4,0.2381
2025,DOG,CHOW CHOW,97,38688,0.0025,63,124,-27,-0.2177,0.0026,-1.0E-4,-0.0385
2023,DOG,CHOW CHOW MIX,1,45278,0.0,247,,,,,,
2025,DOG,CHUG,1,38688,0.0,275,,,,,,
2023,DOG,CIRNECO DELLETNA,1,45278,0.0,248,,,,,,
2024,DOG,CIRNECO DELLETNA,1,47219,0.0,269,1,0,0.0,0.0,0.0,
2025,DOG,CIRNECO DELLETNA,2,38688,1.0E-4,228,1,1,1.0,0.0,1.0E-4,
2023,DOG,CLUMBER SPANIEL,1,45278,0.0,249,,,,,,
2024,DOG,CLUMBER SPANIEL,1,47219,0.0,270,1,0,0.0,0.0,0.0,
2025,DOG,COBBEDOG LABRAD,1,38688,0.0,276,,,,,,
2025,DOG,COCKAPOO,1,38688,0.0,277,,,,,,
2023,DOG,COCKER SPANIEL,1652,45278,0.0365,6,,,,,,
2024,DOG,COCKER SPANIEL,1765,47219,0.0374,6,1652,113,0.0684,0.0365,9.0E-4,0.0247
2025,DOG,COCKER SPANIEL,1476,38688,0.0382,5,1765,-289,-0.1637,0.0374,8.0E-4,0.0214
2023,DOG,COLLIE ROUGH,112,45278,0.0025,61,,,,,,
2024,DOG,COLLIE ROUGH,107,47219,0.0023,66,112,-5,-0.0446,0.0025,-2.0E-4,-0.08
2025,DOG,COLLIE ROUGH,88,38688,0.0023,67,107,-19,-0.1776,0.0023,0.0,0.0
2023,DOG,COLLIE SMOOTH,83,45278,0.0018,75,,,,,,
2024,DOG,COLLIE SMOOTH,77,47219,0.0016,81,83,-6,-0.0723,0.0018,-2.0E-4,-0.1111
2025,DOG,COLLIE SMOOTH,62,38688,0.0016,80,77,-15,-0.1948,0.0016,0.0,0.0
2025,DOG,CORGI-BLUE HEEL,1,38688,0.0,278,,,,,,
2023,DOG,COTON DE TULEAR,189,45278,0.0042,44,,,,,,
2024,DOG,COTON DE TULEAR,202,47219,0.0043,43,189,13,0.0688,0.0042,1.0E-4,0.0238
2025,DOG,COTON DE TULEAR,146,38688,0.0038,50,202,-56,-0.2772,0.0043,-5.0E-4,-0.1163
2025,DOG,CROSS LAB & GOL,1,38688,0.0,279,,,,,,
2023,DOG,DACHSHUND,333,45278,0.0074,32,,,,,,
2024,DOG,DACHSHUND,330,47219,0.007,33,333,-3,-0.009,0.0074,-4.0E-4,-0.0541
2025,DOG,DACHSHUND,265,38688,0.0068,34,330,-65,-0.197,0.007,-2.0E-4,-0.0286
2023,DOG,DACHSHUND LONGHAIRED,34,45278,8.0E-4,112,,,,,,
2024,DOG,DACHSHUND LONGHAIRED,47,47219,0.001,104,34,13,0.3824,8.0E-4,2.0E-4,0.25
2025,DOG,DACHSHUND LONGHAIRED,34,38688,9.0E-4,108,47,-13,-0.2766,0.001,-1.0E-4,-0.1
2023,DOG,DACHSHUND MINIATURE,261,45278,0.0058,38,,,,,,
2024,DOG,DACHSHUND MINIATURE,308,47219,0.0065,36,261,47,0.1801,0.0058,7.0E-4,0.1207
2025,DOG,DACHSHUND MINIATURE,275,38688,0.0071,33,308,-33,-0.1071,0.0065,6.0E-4,0.0923
2023,DOG,DACHSHUND STANDARD,2,45278,0.0,225,,,,,,
2025,DOG,DACHSHUND STANDARD,3,38688,1.0E-4,213,2,1,0.5,0.0,1.0E-4,
2023,DOG,DACHSHUND WIREHAIRED,13,45278,3.0E-4,157,,,,,,
2024,DOG,DACHSHUND WIREHAIRED,11,47219,2.0E-4,169,13,-2,-0.1538,3.0E-4,-1.0E-4,-0.3333
2025,DOG,DACHSHUND WIREHAIRED,10,38688,3.0E-4,161,11,-1,-0.0909,2.0E-4,1.0E-4,0.5
2023,DOG,DALMATIAN,54,45278,0.0012,96,,,,,,
2024,DOG,DALMATIAN,55,47219,0.0012,98,54,1,0.0185,0.0012,0.0,0.0
2025,DOG,DALMATIAN,33,38688,9.0E-4,110,55,-22,-0.4,0.0012,-3.0E-4,-0.25
2023,DOG,DANDIE DINMONT TERRIER,5,45278,1.0E-4,200,,,,,,
2024,DOG,DANDIE DINMONT TERRIER,4,47219,1.0E-4,205,5,-1,-0.2,1.0E-4,0.0,0.0
2025,DOG,DANDIE DINMONT TERRIER,4,38688,1.0E-4,201,4,0,0.0,1.0E-4,0.0,0.0
2023,DOG,DOBERMAN PINSCHER,285,45278,0.0063,35,,,,,,
2024,DOG,DOBERMAN PINSCHER,288,47219,0.0061,39,285,3,0.0105,0.0063,-2.0E-4,-0.0317
2025,DOG,DOBERMAN PINSCHER,207,38688,0.0054,40,288,-81,-0.2813,0.0061,-7.0E-4,-0.1148
2023,DOG,DOGO ARGENTINO,53,45278,0.0012,98,,,,,,
2024,DOG,DOGO ARGENTINO,69,47219,0.0015,89,53,16,0.3019,0.0012,3.0E-4,0.25
2025,DOG,DOGO ARGENTINO,48,38688,0.0012,94,69,-21,-0.3043,0.0015,-3.0E-4,-0.2
2023,DOG,DOGUE DE BORDEAUX,15,45278,3.0E-4,150,,,,,,
2024,DOG,DOGUE DE BORDEAUX,18,47219,4.0E-4,144,15,3,0.2,3.0E-4,1.0E-4,0.3333
2025,DOG,DOGUE DE BORDEAUX,14,38688,4.0E-4,148,18,-4,-0.2222,4.0E-4,0.0,0.0
2024,DOG,DOMESTIC LONGHAIR,1,47219,0.0,271,,,,,,
2024,DOG,DOMESTIC SHORTHAIR,2,47219,0.0,230,,,,,,
2023,DOG,DUTCH SHEPHERD,35,45278,8.0E-4,110,,,,,,
2024,DOG,DUTCH SHEPHERD,37,47219,8.0E-4,114,35,2,0.0571,8.0E-4,0.0,0.0
2025,DOG,DUTCH SHEPHERD,27,38688,7.0E-4,117,37,-10,-0.2703,8.0E-4,-1.0E-4,-0.125
2025,DOG,ENG TOY SPANIEL,1,38688,0.0,280,,,,,,
2023,DOG,ENGLISH BULLDOG,130,45278,0.0029,57,,,,,,
2024,DOG,ENGLISH BULLDOG,146,47219,0.0031,55,130,16,0.1231,0.0029,2.0E-4,0.069
2025,DOG,ENGLISH BULLDOG,145,38688,0.0037,52,146,-1,-0.0068,0.0031,6.0E-4,0.1935
2023,DOG,ENGLISH COCKER SPANIEL,57,45278,0.0013,91,,,,,,
2024,DOG,ENGLISH COCKER SPANIEL,73,47219,0.0015,84,57,16,0.2807,0.0013,2.0E-4,0.1538
2025,DOG,ENGLISH COCKER SPANIEL,61,38688,0.0016,82,73,-12,-0.1644,0.0015,1.0E-4,0.0667
2023,DOG,ENGLISH COONHOUND,49,45278,0.0011,103,,,,,,
2024,DOG,ENGLISH COONHOUND,47,47219,0.001,105,49,-2,-0.0408,0.0011,-1.0E-4,-0.0909
2025,DOG,ENGLISH COONHOUND,40,38688,0.001,99,47,-7,-0.1489,0.001,0.0,0.0
2023,DOG,ENGLISH FOXHOUND,12,45278,3.0E-4,163,,,,,,
2024,DOG,ENGLISH FOXHOUND,9,47219,2.0E-4,177,12,-3,-0.25,3.0E-4,-1.0E-4,-0.3333
2025,DOG,ENGLISH FOXHOUND,7,38688,2.0E-4,179,9,-2,-0.2222,2.0E-4,0.0,0.0
2023,DOG,ENGLISH HOUND,1,45278,0.0,250,,,,,,
2023,DOG,ENGLISH POINTER,19,45278,4.0E-4,140,,,,,,
2024,DOG,ENGLISH POINTER,19,47219,4.0E-4,139,19,0,0.0,4.0E-4,0.0,0.0
2025,DOG,ENGLISH POINTER,13,38688,3.0E-4,151,19,-6,-0.3158,4.0E-4,-1.0E-4,-0.25
2023,DOG,ENGLISH SETTER,43,45278,9.0E-4,106,,,,,,
2024,DOG,ENGLISH SETTER,43,47219,9.0E-4,108,43,0,0.0,9.0E-4,0.0,0.0
2025,DOG,ENGLISH SETTER,21,38688,5.0E-4,125,43,-22,-0.5116,9.0E-4,-4.0E-4,-0.4444
2023,DOG,ENGLISH SHEPHERD,3,45278,1.0E-4,214,,,,,,
2024,DOG,ENGLISH SHEPHERD,3,47219,1.0E-4,219,3,0,0.0,1.0E-4,0.0,0.0
2025,DOG,ENGLISH SHEPHERD,5,38688,1.0E-4,195,3,2,0.6667,1.0E-4,0.0,0.0
2023,DOG,ENGLISH SPRINGER SPANIEL,203,45278,0.0045,42,,,,,,
2024,DOG,ENGLISH SPRINGER SPANIEL,204,47219,0.0043,42,203,1,0.0049,0.0045,-2.0E-4,-0.0444
2025,DOG,ENGLISH SPRINGER SPANIEL,161,38688,0.0042,44,204,-43,-0.2108,0.0043,-1.0E-4,-0.0233
2024,DOG,ENGLISH TOY SPANIEL,1,47219,0.0,272,,,,,,
2025,DOG,ENGLISH TOY SPANIEL,2,38688,1.0E-4,229,1,1,1.0,0.0,1.0E-4,
2023,DOG,ENTLEBUCHER MOUNTAIN DOG,9,45278,2.0E-4,174,,,,,,
2024,DOG,ENTLEBUCHER MOUNTAIN DOG,17,47219,4.0E-4,147,9,8,0.8889,2.0E-4,2.0E-4,1.0
2025,DOG,ENTLEBUCHER MOUNTAIN DOG,12,38688,3.0E-4,157,17,-5,-0.2941,4.0E-4,-1.0E-4,-0.25
2023,DOG,EURASIER,13,45278,3.0E-4,158,,,,,,
2024,DOG,EURASIER,15,47219,3.0E-4,151,13,2,0.1538,3.0E-4,0.0,0.0
2025,DOG,EURASIER,19,38688,5.0E-4,129,15,4,0.2667,3.0E-4,2.0E-4,0.6667
2023,DOG,FEIST,81,45278,0.0018,76,,,,,,
2024,DOG,FEIST,81,47219,0.0017,76,81,0,0.0,0.0018,-1.0E-4,-0.0556
2025,DOG,FEIST,68,38688,0.0018,74,81,-13,-0.1605,0.0017,1.0E-4,0.0588
2023,DOG,FIELD SPANIEL,8,45278,2.0E-4,179,,,,,,
2024,DOG,FIELD SPANIEL,7,47219,1.0E-4,188,8,-1,-0.125,2.0E-4,-1.0E-4,-0.5
2025,DOG,FIELD SPANIEL,4,38688,1.0E-4,202,7,-3,-0.4286,1.0E-4,0.0,0.0
2023,DOG,FILA BRASILEIRO,10,45278,2.0E-4,170,,,,,,
2024,DOG,FILA BRASILEIRO,8,47219,2.0E-4,182,10,-2,-0.2,2.0E-4,0.0,0.0
2025,DOG,FILA BRASILEIRO,6,38688,2.0E-4,184,8,-2,-0.25,2.0E-4,0.0,0.0
2023,DOG,FINNISH SPITZ,18,45278,4.0E-4,142,,,,,,
2024,DOG,FINNISH SPITZ,19,47219,4.0E-4,140,18,1,0.0556,4.0E-4,0.0,0.0
2025,DOG,FINNISH SPITZ,16,38688,4.0E-4,139,19,-3,-0.1579,4.0E-4,0.0,0.0
2023,DOG,FLAT COATED RETRIEVER,43,45278,9.0E-4,107,,,,,,
2024,DOG,FLAT COATED RETRIEVER,45,47219,0.001,106,43,2,0.0465,9.0E-4,1.0E-4,0.1111
2025,DOG,FLAT COATED RETRIEVER,38,38688,0.001,101,45,-7,-0.1556,0.001,0.0,0.0
2023,DOG,FORMOSAN MOUNTAIN DOG,12,45278,3.0E-4,164,,,,,,
2024,DOG,FORMOSAN MOUNTAIN DOG,13,47219,3.0E-4,159,12,1,0.0833,3.0E-4,0.0,0.0
2025,DOG,FORMOSAN MOUNTAIN DOG,11,38688,3.0E-4,159,13,-2,-0.1538,3.0E-4,0.0,0.0
2025,DOG,FOX TERRIER (SM,1,38688,0.0,281,,,,,,
2023,DOG,FOX TERRIER SMOOTH,16,45278,4.0E-4,147,,,,,,
2024,DOG,FOX TERRIER SMOOTH,29,47219,6.0E-4,117,16,13,0.8125,4.0E-4,2.0E-4,0.5
2025,DOG,FOX TERRIER SMOOTH,31,38688,8.0E-4,113,29,2,0.069,6.0E-4,2.0E-4,0.3333
2023,DOG,FOX TERRIER WIRE,57,45278,0.0013,92,,,,,,
2024,DOG,FOX TERRIER WIRE,56,47219,0.0012,96,57,-1,-0.0175,0.0013,-1.0E-4,-0.0769
2025,DOG,FOX TERRIER WIRE,40,38688,0.001,100,56,-16,-0.2857,0.0012,-2.0E-4,-0.1667
2023,DOG,FRENCH BULLDOG,548,45278,0.0121,23,,,,,,
2024,DOG,FRENCH BULLDOG,576,47219,0.0122,23,548,28,0.0511,0.0121,1.0E-4,0.0083
2025,DOG,FRENCH BULLDOG,491,38688,0.0127,21,576,-85,-0.1476,0.0122,5.0E-4,0.041
2023,DOG,FRENCH SPANIEL,2,45278,0.0,226,,,,,,
2024,DOG,FRENCH SPANIEL,2,47219,0.0,231,2,0,0.0,0.0,0.0,
2025,DOG,FRENCH SPANIEL,1,38688,0.0,282,2,-1,-0.5,0.0,0.0,
2023,DOG,GANARASKAN,50,45278,0.0011,101,,,,,,
2024,DOG,GANARASKAN,56,47219,0.0012,97,50,6,0.12,0.0011,1.0E-4,0.0909
2025,DOG,GANARASKAN,33,38688,9.0E-4,111,56,-23,-0.4107,0.0012,-3.0E-4,-0.25
2023,DOG,GERMAN PINSCHER,7,45278,2.0E-4,186,,,,,,
2024,DOG,GERMAN PINSCHER,10,47219,2.0E-4,172,7,3,0.4286,2.0E-4,0.0,0.0
2025,DOG,GERMAN PINSCHER,9,38688,2.0E-4,169,10,-1,-0.1,2.0E-4,0.0,0.0
2025,DOG,GERMAN POINTER,2,38688,1.0E-4,230,,,,,,
2023,DOG,GERMAN SHEPHERD DOG,2222,45278,0.0491,3,,,,,,
2024,DOG,GERMAN SHEPHERD DOG,2264,47219,0.0479,3,2222,42,0.0189,0.0491,-0.0012,-0.0244
2025,DOG,GERMAN SHEPHERD DOG,1809,38688,0.0468,3,2264,-455,-0.201,0.0479,-0.0011,-0.023
2024,DOG,GERMAN SHEPPHER,1,47219,0.0,273,,,,,,
2025,DOG,GERMAN SHEPPHER,2,38688,1.0E-4,231,1,1,1.0,0.0,1.0E-4,
2023,DOG,GERMAN SHORTHAIRED POINTER,152,45278,0.0034,50,,,,,,
2024,DOG,GERMAN SHORTHAIRED POINTER,147,47219,0.0031,54,152,-5,-0.0329,0.0034,-3.0E-4,-0.0882
